"一级","二级","证书名","证书id","证书编码","别名"
艺术类,中央音乐学院考级,中央音乐学院考级,100687,"0/100651/100686/100687","中央音乐学院考级,Central Conservatory of Music Grade Examination"
营养师类,卫健委健康管理师,健康管理师一级,100690,"0/100688/100689/100690","健康管理师一级,Health Manager Level 1"
营养师类,卫健委健康管理师,健康管理师二级,100691,"0/100688/100689/100691","健康管理师二级,Health Manager Level 2"
营养师类,卫健委健康管理师,健康管理师三级,100692,"0/100688/100689/100692","高级健康管理师,健康管理师证,三级健康管理师,健康管理师三级,职业健康管理员,高级健康管理师资格证书,Health Manager Level 3"
营养师类,营养师职业资格证,初级营养师,100694,"0/100688/100693/100694","初级营养师,Junior Nutritionist"
营养师类,营养师职业资格证,中级营养师,100695,"0/100688/100693/100695","中级营养师,Intermediate Nutritionist"
营养师类,营养师职业资格证,高级营养师,100696,"0/100688/100693/100696","高级营养师,Senior Nutritionist"
营养师类,国家注册营养师,国家注册营养师,100698,"0/100688/100697/100698","国家注册营养师,National Registered Dietitian"
营养师类,国家注册营养师,国家注册营养技师,100699,"0/100688/100697/100699","国家注册营养技师,National Registered Dietetic Technician"
营养师类,--,ACI国际注册营养师,100701,"0/100688/100700/100701","ACI国际注册营养师,ACI International Registered Nutritionist"
驾驶类,AOPA无人机执照,AOPA无人机驾驶员执照,100704,"0/100702/100703/100704","AOPA无人机驾驶员执照,AOPA Drone Pilot License"
驾驶类,AOPA无人机执照,AOPA无人机机长执照,100705,"0/100702/100703/100705","AOPA无人机机长执照,AOPA Drone Captain License"
驾驶类,机动车驾驶证,驾驶证A1,100707,"0/100702/100706/100707","A1证,货运资格证,机动车,A1驾照,货车,驾驶证A1,客车,客运资格证,Driving license A1"
驾驶类,机动车驾驶证,驾驶证A2,100708,"0/100702/100706/100708","A2证,机动车,A2驾照,驾驶证A2,牵引车,Driving license A2"
驾驶类,机动车驾驶证,驾驶证A3,100709,"0/100702/100706/100709","城市公交车,机动车,A3驾照,驾驶证A3,A3证,Driving license A3"
驾驶类,机动车驾驶证,驾驶证B1,100710,"0/100702/100706/100710","B1证,机动车,B1驾照,驾驶证B1,中型客车,客运资格证,Driving license B1"
驾驶类,机动车驾驶证,驾驶证B2,100711,"0/100702/100706/100711","大型货车,B1证,货运资格证,机动车,B2驾照,驾驶证B2,Driving license B2"
驾驶类,机动车驾驶证,驾驶证C1,100712,"0/100702/100706/100712","驾驶证C1,C1证,C1驾照,机动车,小型汽车,Driving license C1"
驾驶类,机动车驾驶证,驾驶证C2,100713,"0/100702/100706/100713","C2证,小型自动挡汽车,机动车,C2驾照,驾驶证C2,Driving license C2"
驾驶类,机动车驾驶证,驾驶证D,100714,"0/100702/100706/100714","驾驶证D,Driving license D"
驾驶类,机动车驾驶证,驾驶证E,100715,"0/100702/100706/100715","驾驶证E,Driving license E"
驾驶类,机动车驾驶证,驾驶证F,100716,"0/100702/100706/100716","驾驶证F,Driver's license F"
技工类,--,健康证,100719,"0/100717/100718/100719","健康证,Health certificate"
技工类,电工职业资格证,电工五级,100721,"0/100717/100720/100721","电工五级,Electrician Level 5"
技工类,电工职业资格证,电工四级,100722,"0/100717/100720/100722","电工四级,Electrician Level 4"
技工类,电工职业资格证,电工三级,100723,"0/100717/100720/100723","电工三级,Electrician Level 3"
技工类,电工职业资格证,电工二级,100724,"0/100717/100720/100724","电工二级,Electrician Level 2"
技工类,电工职业资格证,电工一级,100725,"0/100717/100720/100725","电工一级,Electrician Level 1"
技工类,--,电工特种作业操作证,100726,"0/100717/100718/100726","低压电工作业,低压电工上岗证,电工作业操作证,电工上岗证,电工职业资格证,电工特种作业操作证,低压电工作业操作证,低压电工作业证,电工技师证书,电工职业资格证书,低压电工操作证,电工上岗操作证,特种作业电工操作证,电工等级证书,Electrician special operation certificate"
技工类,--,电工进网作业许可证,100727,"0/100717/100718/100727","进网作业许可证,电工进网作业许可证,上海市高压电工进网许可证,电工进网许可证,高压进网作业许可证,高压进网许可证,高压进网作业证,Electrician Power Grid Operation Permit"
技工类,钳工,钳工职业资格证,100729,"0/100717/100728/100729","钳工职业资格证,Fitter professional qualification certificate"
技工类,钳工,初级钳工职业资格证,100730,"0/100717/100728/100730","初级钳工职业资格证,Junior Fitter Professional Qualification Certificate"
技工类,钳工,钳工中级职业资格证,100731,"0/100717/100728/100731","钳工中级职业资格证,Intermediate Fitter Professional Qualification Certificate"
技工类,钳工,高级钳工职业资格证,100732,"0/100717/100728/100732","高级钳工职业资格证,Senior fitter professional qualification certificate"
技工类,钳工,钳工技师职业资格证,100733,"0/100717/100728/100733","钳工技师职业资格证,Fitter technician professional qualification certificate"
技工类,钳工,钳工高级技师职业资格证,100734,"0/100717/100728/100734","钳工高级技师职业资格证,Fitter Senior Technician Professional Qualification Certificate"
技工类,--,特种设备作业人员证,100735,"0/100717/100718/100735","特种设备作业人员证,特种设备作业证,特种设备作业人员证书,Special equipment operator certificate"
技工类,--,建筑施工特种操作资格证,100736,"0/100717/100718/100736","建筑施工特种操作资格证,Construction special operation qualification certificate"
技工类,焊工,焊工职业资格证,100738,"0/100717/100737/100738","焊工证,焊工上岗证,焊工操作证,焊工职业资格证,Welder professional qualification certificate"
技工类,焊工,特种设备作业焊工证,100739,"0/100717/100737/100739","特种设备作业焊工证,Special equipment operation welder certificate"
技工类,焊工,初级焊工职业资格证,100740,"0/100717/100737/100740","初级焊工职业资格证,初级焊工,Junior welder professional qualification certificate"
技工类,焊工,中级焊工职业资格证,100741,"0/100717/100737/100741","中级焊工,中级焊工职业资格证,电焊资格证,Intermediate welder professional qualification certificate"
技工类,焊工,高级焊工职业资格证,100742,"0/100717/100737/100742","高级焊工,高级焊工职业资格证,Senior welder professional qualification certificate"
技工类,焊工,焊工技师职业资格证,100743,"0/100717/100737/100743","技师焊工,焊工技师职业资格证,Welding technician professional qualification certificate"
技工类,焊工,焊工高级技师职业资格证,100744,"0/100717/100737/100744","焊工高级技师职业资格证,高级技师焊工,Welder senior technician professional qualification certificate"
技工类,数控车工职业资格,数控车工五级,100746,"0/100717/100745/100746","数控车工五级,CNC lathe operator level 5"
技工类,数控车工职业资格,数控车工四级,100747,"0/100717/100745/100747","数控车工四级,CNC lathe operator level 4"
技工类,数控车工职业资格,数控车工三级,100748,"0/100717/100745/100748","数控车工三级,CNC lathe operator level 3"
技工类,数控车工职业资格,数控车工二级,100749,"0/100717/100745/100749","数控车工二级,CNC lathe operator level 2"
技工类,数控车工职业资格,数控车工一级,100750,"0/100717/100745/100750","数控车工一级,CNC lathe operator level 1"
技工类,样衣工,服装制作工职业资格证,100752,"0/100717/100751/100752","服装制作工职业资格证,Garment maker professional qualification certificate"
技工类,样衣工,初级服装制作工职业资格证,100753,"0/100717/100751/100753","初级服装制作工职业资格证,Junior garment maker professional qualification certificate"
技工类,样衣工,中级服装制作工职业资格证,100754,"0/100717/100751/100754","中级服装制作工职业资格证,Intermediate garment maker professional qualification certificate"
技工类,样衣工,高级服装制作工职业资格证,100755,"0/100717/100751/100755","高级服装制作工职业资格证,Senior garment maker professional qualification certificate"
技工类,样衣工,服装制作工技师职业资格证,100756,"0/100717/100751/100756","服装制作工技师职业资格证,Garment production technician professional qualification certificate"
技工类,模具工,模具工职业资格证,100758,"0/100717/100757/100758","模具工职业资格证,Mold Maker Professional Qualification Certificate"
技工类,模具工,中级模具工职业资格证,100759,"0/100717/100757/100759","中级模具工职业资格证,Intermediate mold worker professional qualification certificate"
技工类,模具工,高级模具工职业资格证,100760,"0/100717/100757/100760","高级模具工职业资格证,Senior mold worker professional qualification certificate"
技工类,模具工,模具工技师职业资格证,100761,"0/100717/100757/100761","模具工技师职业资格证,Mold Technician Professional Qualification Certificate"
技工类,模具工,模具工高级技师职业资格证,100762,"0/100717/100757/100762","模具工高级技师职业资格证,Senior Mold Technician Professional Qualification Certificate"
技工类,木工证,手工木工职业资格证,100764,"0/100717/100763/100764","手工木工职业资格证,Manual Carpentry  Professional Qualification Certificate"
技工类,木工证,初级手工木工职业资格证,100765,"0/100717/100763/100765","初级手工木工职业资格证,Primary manual carpenty professional qualification certificate"
技工类,木工证,中级手工木工职业资格证,100766,"0/100717/100763/100766","中级手工木工职业资格证,Intermediate manual carpenty professional qualification certificate"
技工类,木工证,高级手工木工职业资格证,100767,"0/100717/100763/100767","高级手工木工职业资格证,Advancedmanual carpenty Qualification Certificate"
技工类,木工证,手工木工技师职业资格证,100768,"0/100717/100763/100768","手工木工技师职业资格证,Manual carpenty technician professional qualification certificate"
技工类,木工证,手工木工高级技师职业资格证,100769,"0/100717/100763/100769","手工木工高级技师职业资格证,Senior manual carpenty technician professional qualification certificate"
技工类,车工,车工职业资格证,100771,"0/100717/100770/100771","车工职业资格证,Turner Professional Qualification Certificate"
技工类,车工,初级车工职业资格证,100772,"0/100717/100770/100772","初级车工职业资格证,Junior Turner Professional Qualification Certificate"
技工类,车工,中级车工职业资格证,100773,"0/100717/100770/100773","中级车工职业资格证,Intermediate Turner Professional Qualification Certificate"
技工类,车工,高级车工职业资格证,100774,"0/100717/100770/100774","高级车工职业资格证,Senior Turner Professional Qualification Certificate"
技工类,车工,车工技师职业资格证,100775,"0/100717/100770/100775","车工技师职业资格证,Turner technician professional qualification certificate"
技工类,车工,车工高级技师职业资格证,100776,"0/100717/100770/100776","车工高级技师职业资格证,Senior turner technician professional qualification certificate"
技工类,铣工,铣工职业资格证,100778,"0/100717/100777/100778","铣工职业资格证,Milling professional qualification certificate"
技工类,铣工,初级铣工职业资格证,100779,"0/100717/100777/100779","初级铣工职业资格证,Junior milling professional qualification certificate"
技工类,铣工,中级铣工职业资格证,100780,"0/100717/100777/100780","中级铣工职业资格证,Intermediate milling professional qualification certificate"
技工类,铣工,高级铣工职业资格证,100781,"0/100717/100777/100781","高级铣工职业资格证,Senior milling professional qualification certificate"
技工类,铣工,铣工技师职业资格证,100782,"0/100717/100777/100782","铣工技师职业资格证,Milling technician professional qualification certificate"
技工类,铣工,铣工高级技师职业资格证,100783,"0/100717/100777/100783","铣工高级技师职业资格证,Milling technician professional qualification certificate"
技工类,钣金,钣金工职业资格证,100785,"0/100717/100784/100785","钣金工职业资格证,Sheet metal worker professional qualification certificate"
技工类,钣金,初级钣金工职业资格证,100786,"0/100717/100784/100786","初级钣金工职业资格证,Junior sheet metal worker professional qualification certificate"
技工类,钣金,中级钣金工职业资格证,100787,"0/100717/100784/100787","中级钣金工职业资格证,Intermediate sheet metal worker professional qualification certificate"
技工类,钣金,高级钣金工职业资格证,100788,"0/100717/100784/100788","高级钣金工职业资格证,Senior sheet metal worker professional qualification certificate"
技工类,空调工,高空作业证,100790,"0/100717/100789/100790","高空作业证,High-altitude work permit"
技工类,空调工,制冷工特种作业操作证,100791,"0/100717/100789/100791","制冷工特种作业操作证,Refrigeration worker special operation certificate"
技工类,空调工,压力容器操作证,100792,"0/100717/100789/100792","压力容器操作证,Pressure vessel operation certificate"
技工类,空调工,初级制冷工职业资格证,100793,"0/100717/100789/100793","初级制冷工职业资格证,Junior Refrigeration Worker Professional Qualification Certificate"
技工类,空调工,中级制冷工职业资格证,100794,"0/100717/100789/100794","中级制冷工职业资格证,Intermediate Refrigeration Worker Professional Qualification Certificate"
技工类,空调工,高级制冷工职业资格证,100795,"0/100717/100789/100795","高级制冷工职业资格证,Senior Refrigeration Worker Professional Qualification Certificate"
技工类,空调工,制冷工技师职业资格证,100796,"0/100717/100789/100796","制冷工技师职业资格证,Refrigeration technician professional qualification certificate"
技工类,化学分析,化学分析工程师证,100798,"0/100717/100797/100798","化学分析工程师证,Chemical Analysis Engineer Certificate"
技工类,化学分析,高级化学分析工程师证,100799,"0/100717/100797/100799","高级化学分析工程师证,Senior Chemical Analysis Engineer Certificate"
技工类,实验室技术员,检验员资格证,100801,"0/100717/100800/100801","检验师资格证,检验员资格证,Inspector qualification certificate"
技工类,实验室技术员,试验员证,100802,"0/100717/100800/100802","试验员证,Tester Certificate"
技工类,--,消防中控员证书,100803,"0/100717/100718/100803","消防中控员证书,Fire control officer certificate"
技工类,月嫂证,育婴师职业资格证,100805,"0/100717/100804/100805","育婴师资格证,育婴师职业资格证,Infant care professional qualification certificate"
技工类,月嫂证,母婴护理师职业资格证,100806,"0/100717/100804/100806","母婴护理师职业资格证,Maternal and infant care professional qualification certificate"
技工类,月嫂证,育婴员职业资格证,100807,"0/100717/100804/100807","育婴员职业资格证,Infant caregiver professional qualification certificate"
技工类,月嫂证,高级育婴师职业资格证,100808,"0/100717/100804/100808","高级育婴师职业资格证,Senior infant care professional qualification certificate"
技工类,月嫂证,催乳师职业资格证,100809,"0/100717/100804/100809","催乳师职业资格证,Lactation consultant professional qualification certificate"
技工类,硬件维修工程师职业资格证,硬件维修工程师职业资格证,100811,"0/100717/100810/100811","硬件维修工程师职业资格证,Hardware maintenance engineer professional qualification certificate"
技工类,产后康复师证,产后康复师职业资格证,100813,"0/100717/100812/100813","产后康复师职业资格证,Postpartum rehabilitation therapist professional qualification certificate"
技工类,产后康复师证,理疗师职业资格证,100814,"0/100717/100812/100814","理疗师职业资格证,Physical therapist professional qualification certificate"
技工类,产后康复师证,营养师资格证,100815,"0/100717/100812/100815","一级公共营养师,三级公共营养师证书,国家公共营养师三级,国家三级营养师,公共营养师职业资格证书,国家营养师三级,中级公共营养师,营养师三级证书,公共营养师三级,国家高级公共营养师,三级公共营养师,四级公共营养师,公共营养师证,公共营养师高级证书,国家三级公共营养师证,中级营养师证书,二级公共营养师,国家二级公共营养师,高级公共营养师,营养师资格证,公共营养师三级证书,Nutritionist qualification certificate"
技工类,产后康复师证,健康管理师职业资格证,100816,"0/100717/100812/100816","健康管理师职业资格证,Health Manager Professional Qualification Certificate"
技工类,纹绣师证,纹绣师职业资格证,100818,"0/100717/100817/100818","纹绣师职业资格证,Tattoo artist professional qualification certificate"
技工类,美容师证,美容师职业资格证,100820,"0/100717/100819/100820","美容师职业资格证,Beautician professional qualification certificate"
技工类,保健按摩,保健按摩师职业资格证,100822,"0/100717/100821/100822","保健按摩师职业资格证,Health massage therapist professional qualification certificate"
技工类,化妆师证,化妆师职业资格证,100824,"0/100717/100823/100824","化妆师职业资格证,高级化妆师,中级化妆师,化妆技师,初级化妆师,高级化妆师职业证书,高级化妆技师,Makeup artist professional qualification certificate"
技工类,化妆师证,初级化妆师职业资格证,100825,"0/100717/100823/100825","化妆师资格证,初级化妆师职业资格证,初级化妆师,化妆师,Junior Makeup Artist Professional Qualification Certificate"
技工类,化妆师证,中级化妆师职业资格证,100826,"0/100717/100823/100826","化妆师资格证,中级化妆师职业资格证,中级化妆师,化妆师,Intermediate Makeup Artist Professional Qualification Certificate"
技工类,化妆师证,高级化妆师职业资格证,100827,"0/100717/100823/100827","化妆师资格证,高级化妆师,化妆师,高级化妆师职业资格证,Senior Makeup Artist Qualification Certificate"
技工类,化妆师证,化妆技师职业资格证,100828,"0/100717/100823/100828","化妆师资格证,化妆技师职业资格证,化妆技师,化妆师,Makeup technician professional qualification certificate"
技工类,化妆师证,高级化妆技师职业资格证,100829,"0/100717/100823/100829","化妆师资格证,化妆师,高级化妆技师职业资格证,高级化妆技师,Senior Makeup Technician Professional Qualification Certificate"
技工类,理疗师证,健康管理师证,100831,"0/100717/100830/100831","高级健康管理师,健康管理师证,三级健康管理师,健康管理师三级,职业健康管理员,高级健康管理师资格证书,Health Manager Certificate"
技工类,理疗师证,康复理疗师证,100832,"0/100717/100830/100832","康复理疗师证,Rehabilitation therapist certificate"
技工类,给排水,二级建造师执业资格证,100834,"0/100717/100833/100834","Constructor,一级建造师,二级建造师执业资格证,Second-level constructor qualification certificate"
技工类,给排水,一级建造师执业资格证,100835,"0/100717/100833/100835","国家一级建造师注册证,建筑工程一级建造师注册证书,国家注册一级建造师,一级建造师(机电工程)执业证书,一级建造师资格证,注册一级建造师证书,一级建造师证件,一级注册建造师执业资格,一级注册建造师资格,国家一级建造师证书,一级建造师资格,建筑专业一级建造师执业资格,一级建造师继续教育证书,国家一级建造师,一级注册建造师(建造)证书,一级建造师证书,全国一级建造师,一级建造师资格证书,一级建造职业资格,一级注册建造师,国家一级建造师证,国家一级注册建造师,国家注册一级建造师证书,一级建造师执业证书,一级建造师执业证,市政一级建造师执业资格,一级建造师师执业资格,建设部注册一级建造师,市政公用一级建造师,一级注册建造师证书,一级注册建造师执业证书,公路一级建造师执业资格,全国注册一级建造师资格,全国一级建造师执业资格证书,一级建"
技工类,给排水,工程测量员证,100836,"0/100717/100833/100836","工程测量员证,Engineering Surveyor Certificate"
生产制造类,CNC/数控,数控职业技能证,100839,"0/100837/100838/100839","数控职业技能证,CNC vocational skills certificate"
生产制造类,质量安全,国家注册质量工程师证,100841,"0/100837/100840/100841","国家注册质量工程师证,National Registered Quality Engineer Certificate"
生产制造类,质量安全,CCAA注册审核员证,100842,"0/100837/100840/100842","CCAA注册审核员证,CCAA Registered Auditor Certificate"
生产制造类,质量安全,质量管理体系工程师证,100843,"0/100837/100840/100843","质量管理体系工程师证,Quality Management System Engineer Certificate"
生产制造类,质量安全,质检员执业资格证,100844,"0/100837/100840/100844","质检员执业资格证,Quality inspector qualification certificate"
生产制造类,机电工程师,助理机电工程师证,100846,"0/100837/100845/100846","助理机电工程师证,Assistant Mechanical and Electrical Engineer Certificate"
生产制造类,机电工程师,中级机电工程师证,100847,"0/100837/100845/100847","中级机电工程师证,Intermediate Mechanical and Electrical Engineer Certificate"
生产制造类,机电工程师,高级机电工程师证,100848,"0/100837/100845/100848","高级机电工程师证,Senior Mechanical and Electrical Engineer Certificate"
生产制造类,精益工程师,六西格玛绿带证,100850,"0/100837/100849/100850","六西格玛绿带证,Six Sigma Green Belt Certificate"
生产制造类,精益工程师,六西格玛黑带证,100851,"0/100837/100849/100851","六西格玛黑带证,Six Sigma Black Belt Certificate"
生产制造类,动力系统工程师,注册动力工程师资格证,100853,"0/100837/100852/100853","注册动力工程师资格证,Registered Power Engineer Qualification Certificate"
生产制造类,服装打版师,初级,100855,"0/100837/100854/100855","初级,primary"
生产制造类,服装打版师,中级,100856,"0/100837/100854/100856","中级,intermediate"
生产制造类,服装打版师,高级,100857,"0/100837/100854/100857","高级,advanced"
生产制造类,服装打版师,技师,100858,"0/100837/100854/100858","技师,technician"
生产制造类,物流师职业资格证书,助理物流师,100860,"0/100837/100859/100860","物流师职业资格证书,助理物流师,物流师资格证,助理物流师证书,初级物流师资格证书,助理物流师资格证书,中级物流师证书,物流师职业资格,助理物流师证,中级物流师执业资格证,国家物流师证,物流师职业资格认证,高级物流师证,物流师资格证书,中级物流师资格,国家物流师资格证书,物流员,高级物流师职业资格证书,物流任职岗位证书,中级物流师资格证书,中级物流师资格证,国家物流师资格证,中级物流师职业资格证书,助理物流师职业资格证书,国家一级物流师,物流师,物流师职业资格证,物流师中级证书,高级物流师,物流师从业资格证,全国物流师证,全国物流师资格证书,物流师三级证书,中级物流师证,高级物流师证书,Assistant Logistician"
生产制造类,物流师职业资格证书,物流师,100861,"0/100837/100859/100861","物流师职业资格证书,物流师,物流师资格证,助理物流师证书,初级物流师资格证书,助理物流师资格证书,中级物流师证书,物流师职业资格,助理物流师证,中级物流师执业资格证,国家物流师证,物流师职业资格认证,高级物流师证,物流师资格证书,中级物流师资格,国家物流师资格证书,物流员,高级物流师职业资格证书,物流任职岗位证书,中级物流师资格证书,中级物流师资格证,国家物流师资格证,中级物流师职业资格证书,助理物流师职业资格证书,国家一级物流师,物流师职业资格证,物流师中级证书,高级物流师,物流师从业资格证,全国物流师证,全国物流师资格证书,物流师三级证书,中级物流师证,助理物流师,高级物流师证书,Logistician"
生产制造类,物流师职业资格证书,高级物流师,100862,"0/100837/100859/100862","高级物流师,物流师职业资格证书,物流师资格证,助理物流师证书,初级物流师资格证书,助理物流师资格证书,中级物流师证书,物流师职业资格,助理物流师证,中级物流师执业资格证,国家物流师证,物流师职业资格认证,高级物流师证,物流师资格证书,中级物流师资格,国家物流师资格证书,物流员,高级物流师职业资格证书,物流任职岗位证书,中级物流师资格证书,中级物流师资格证,国家物流师资格证,中级物流师职业资格证书,助理物流师职业资格证书,国家一级物流师,物流师,物流师职业资格证,物流师中级证书,物流师从业资格证,全国物流师证,全国物流师资格证书,物流师三级证书,中级物流师证,助理物流师,高级物流师证书,Senior Logistician"
生产制造类,机械设计/制造,模具制造工职业资格证,100864,"0/100837/100863/100864","模具制造工职业资格证,Mold maker professional qualification certificate"
生产制造类,机械设计/制造,机械工程师资格证,100865,"0/100837/100863/100865","机械工程师资格证,Mechanical Engineer Qualification Certificate"
生产制造类,机械设计/制造,助理机械工程师资格证,100866,"0/100837/100863/100866","助理机械工程师资格证,Assistant Mechanical Engineer Qualification Certificate"
生产制造类,机械设计/制造,高级机械工程师资格证,100867,"0/100837/100863/100867","高级机械工程师资格证,Senior Mechanical Engineer Qualification Certificate"
市场类,--,营销师资格证,100870,"0/100868/100869/100870","营销师资格证,Marketing Qualification Certificate"
旅游类,导游员资格证,导游员资格证,100873,"0/100871/100872/100873","全国导游资格证,全国导游人员资格证书,导游人员资格证书,导游员资格证,全国导游员资格证,国家导游资格证书,导游资格证书,全国导游资格证书,导游资格证,Tour guide qualification certificate"
旅游类,导游证,导游证,100875,"0/100871/100874/100875","导游证,导游资格证,Tour guide certificate"
旅游类,--,外语导游证,100877,"0/100871/100876/100877","外语导游证,Foreign language tour guide certificate"
旅游类,--,海外领队证,100878,"0/100871/100876/100878","海外领队证,Overseas tour leader certificate"
旅游类,旅游计调师证,旅游计调师证,100880,"0/100871/100879/100880","旅游计调师证,Tourism planner certificate"
旅游类,国际饭店业高级职业经理人资格证书,国际饭店业高级职业经理人资格证书,100882,"0/100871/100881/100882","国际饭店业高级职业经理人资格证书,Qualification Certificate for Senior Professional Managers in International Hotel Industry"
传媒类,演出经纪人资格证,演出经纪人资格证,100885,"0/100883/100884/100885","演出经纪人资格证,演出经纪人证,演出经纪人资格证书,演出经纪资格证,中国演艺经纪人资格证,演出经纪人证书,Performance Agent Qualification Certificate"
传媒类,新闻从业资格证,新闻从业资格证,100887,"0/100883/100886/100887","新闻从业资格证,Journalism practice qualification certificate"
传媒类,记者资格证书,记者资格证书,100889,"0/100883/100888/100889","记者资格证书,Journalist Qualification Certificate"
农/林/牧/渔类,农艺师,农艺师证书,100892,"0/100890/100891/100892","农艺师证书,Agronomist Certificate"
农/林/牧/渔类,农艺师,高级农艺师证书,100893,"0/100890/100891/100893","高级农艺师证书,Senior Agronomist Certificate"
农/林/牧/渔类,--,园艺师证书,100895,"0/100890/100894/100895","园艺师证书,园艺师,Horticulturist Certificate"
农/林/牧/渔类,--,农资营销师证书,100896,"0/100890/100894/100896","农资营销师证书,Agricultural Materials Marketing Certificate"
农/林/牧/渔类,--,园林绿化工程师证书,100897,"0/100890/100894/100897","园林绿化工程师证书,Landscaping Greening Engineer Certificate"
农/林/牧/渔类,--,农业职业经理人证书,100898,"0/100890/100894/100898","农业职业经理人证书,Agricultural Professional Manager Certificate"
农/林/牧/渔类,--,农业技术指导师证书,100899,"0/100890/100894/100899","农业技术指导师证书,Agricultural Technical Instructor Certificate"
农/林/牧/渔类,--,食品质量管理师证书,100900,"0/100890/100894/100900","食品质量管理师证书,Food Quality Manager Certificate"
农/林/牧/渔类,--,农林规划师证书,100901,"0/100890/100894/100901","农林规划师证书,Agricultural and Forestry Planner Certificate"
农/林/牧/渔类,--,执业兽医师资格证,100902,"0/100890/100894/100902","执业兽医师资格证,Licensed veterinarian qualification certificate"
农/林/牧/渔类,--,执业助理兽医师资格证,100903,"0/100890/100894/100903","执业助理兽医师资格证,Licensed Assistant Veterinarian Qualification Certificate"
农/林/牧/渔类,--,花艺师证书,100904,"0/100890/100894/100904","花艺师证书,Florist Certificate"
农/林/牧/渔类,--,林业有害生物防治员证书,100905,"0/100890/100894/100905","林业有害生物防治员证书,Forestry Pest Control Worker Certificate"
农/林/牧/渔类,--,农作物植保员证书,100906,"0/100890/100894/100906","农作物植保员证书,Crop Protection Officer Certificate"
农/林/牧/渔类,--,森林消防员证书,100907,"0/100890/100894/100907","森林消防员证书,Forest firefighter certificate"
农/林/牧/渔类,--,远洋渔业资质证书,100908,"0/100890/100894/100908","远洋渔业资质证书,Offshore fishing qualification certificate"
环保类,--,环评工程师证书,100911,"0/100909/100910/100911","环评工程师证书,Environmental Assessment Engineer Certificate"
环保类,--,环保工程师证书,100912,"0/100909/100910/100912","环保工程师证,环保工程师证书,环保注册工程师证书,Environmental Protection Engineer Certificate"
特殊类,经营师,助理经营师,100915,"0/100913/100914/100915","助理经营师,Assistant Business Manager"
特殊类,经营师,经营师,100916,"0/100913/100914/100916","经营师,Business Manager"
特殊类,经营师,高级经营师,100917,"0/100913/100914/100917","高级经营师,Senior Business Manager"
特殊类,厨师证,初级厨师证,100919,"0/100913/100918/100919","厨师,初级厨师证,厨师高级技师,高级厨师证,中级厨师证,厨师技师,Junior chef certificate"
特殊类,厨师证,中级厨师证,100920,"0/100913/100918/100920","厨师,中级厨师证,厨师高级技师,高级厨师证,厨师技师,初级厨师证,Intermediate chef certificate"
特殊类,厨师证,高级厨师证,100921,"0/100913/100918/100921","高级厨师证,厨师,厨师高级技师,中级厨师证,厨师技师,初级厨师证,Senior chef certificate"
特殊类,厨师证,技师厨师证,100922,"0/100913/100918/100922","技师厨师证,厨师,厨师技师,Technician chef certificate"
特殊类,厨师证,高级技师厨师证,100923,"0/100913/100918/100923","厨师高级技师,厨师,高级技师厨师证,Senior Technician Chef Certificate"
特殊类,--,退伍证,100925,"0/100913/100924/100925","退伍证,Military Discharge Certificate"
特殊类,保安证,保安员职业资格证,100927,"0/100913/100926/100927","保安员职业资格证,Security guard professional qualification certificate"
特殊类,保安证,高级保安员职业资格证,100928,"0/100913/100926/100928","高级保安员职业资格证,Senior Security Guard Professional Qualification Certificate"
特殊类,保安证,保安师职业资格证,100929,"0/100913/100926/100929","保安师职业资格证,Security Supervisor professional qualification certificate"
特殊类,保安证,高级保安师职业资格证,100930,"0/100913/100926/100930","高级保安师职业资格证,Senior Security Supervisor Professional Qualification Certificate"
交通运输类,道路运输从业资格证,经营性道路客货运输,100933,"0/100931/100932/100933","经营性道路客货运输,Operational road passenger and freight transport"
交通运输类,道路运输从业资格证,道路危险货物运输,100934,"0/100931/100932/100934","道路危险货物运输,危险物品运输证,Road Hazardous Goods Transport"
交通运输类,道路运输从业资格证,危险货物运输装卸管理和押运,100935,"0/100931/100932/100935","危险货物运输装卸管理和押运,Dangerous goods transportation loading and unloading management and escort"
交通运输类,道路运输从业资格证,机动车维修技术人员,100936,"0/100931/100932/100936","机动车维修技术人员,Motor vehicle maintenance technician"
交通运输类,道路运输从业资格证,机动车驾驶培训教练员,100937,"0/100931/100932/100937","机动车驾驶培训教练员,Motor vehicle driving training instructor"
交通运输类,机动车检测维修专业技术人员职业水平证,机动车检测维修士,100939,"0/100931/100938/100939","机动车检测维修士,Motor vehicle inspection and maintenance technician"
交通运输类,机动车检测维修专业技术人员职业水平证,机动车检测维修工程师,100940,"0/100931/100938/100940","机动车检测维修工程师,Motor vehicle inspection and maintenance engineer"
交通运输类,机动车驾驶培训教练员证,理论教练员证,100942,"0/100931/100941/100942","理论教练员证,Theoretical coach certificate"
交通运输类,机动车驾驶培训教练员证,驾驶操作教练员证,100943,"0/100931/100941/100943","驾驶操作教练员证,Driving operation instructor certificate"
交通运输类,机动车驾驶培训教练员证,客货运输教练员证,100944,"0/100931/100941/100944","客货运输教练员证,Passenger and freight transport instructor certificate"
交通运输类,机动车驾驶培训教练员证,危险货物运输教练员证,100945,"0/100931/100941/100945","危险货物运输教练员证,Dangerous Goods Transport Instructor Certificate"
会计类,--,CTA注册税务师,100946,"0/100285/100316/100946","CTA注册税务师,注册税务师,CTA"
